city,lat,lng
کراچی,24.86,67.01
لاہور,31.56,74.35
فیصل آباد,31.41,73.11
راولپنڈی,33.59,73.05
گوجرانوالہ,32.15,74.19
پشاور,34.01,71.54
ملتان,30.2,71.45
حیدرآباد,25.38,68.37
اسلام آباد,33.69,73.03
کوئٹہ,30.21,67.02
بہاولپور,29.39,71.67
سرگودھا,32.08,72.67
سیالکوٹ,32.52,74.55
سکھر,27.7,68.85
لاڑکانہ,27.56,68.21
رحیم یار خان,28.42,70.3
شیخوپورہ,31.72,73.98
جھنگ صدر,31.28,72.32
جھنگ,31.28,72.32
تلہ گنگ,32.92,72.41
ڈیرہ غازی خان,30.06,70.64
گجرات,32.58,74.07
ساہیوال,31.98,72.33
مردان,34.2,72.04
قصور,31.12,74.45
اوکاڑہ,30.81,73.45
منگورا,34.78,72.36
نوابشاہ,26.24,68.4
چنیوٹ,31.72,72.98
کامونکی,31.97,74.22
حافظ آباد,32.07,73.68
صادق آباد,28.3,70.13
میرپور خاص,25.53,69.01
بورے والا,30.16,72.67
کوہاٹ,33.6,71.44
خانیوال,30.31,71.82
ڈیرہ اسماعیل خان,31.83,70.9
تربت,25.99,63.07
مظفر گڑھ,30.07,71.18
منڈی بہاؤالدین,32.59,73.48
شکار پور,27.96,68.64
جیکب آباد,28.28,68.43
جہلم,32.94,73.72
خانپور,27.28,68.5
خیرپور,28.05,69.7
خضدار,27.8,66.6
پاکپتن,30.35,73.38
حب,25.03,66.88
ڈسکہ,32.33,74.36
دادو,26.73,67.77
مریدکے,31.81,74.25
بہاولنگر,30.0,73.25
سمندری,31.11,72.8
ٹنڈو اللہ یار,25.46,68.72
ٹنڈوآدم,25.76,68.66
جڑانوالہ,31.34,73.41
چشتیاں منڈی,29.79,72.84
مظفرآباد,34.35,73.48
اٹک,33.78,72.36
وہاری,30.05,72.34
کوٹ ملک,31.06,74.39
فیروز والا,29.02,71.88
چکوال,32.93,72.85
کمالیہ,30.73,72.64
احمد پور ایسٹ,29.15,71.26
عمرکوٹ,25.37,69.73
وزیرآباد,32.45,74.1
مانسہرہ,34.34,73.2
صوابی,34.13,72.47
چمن,30.92,66.44
نوشہرہ,32.14,75.18
خوشاب,32.3,72.34
شہداد کوٹ,27.85,67.9
میانوالی,32.59,71.54
لودھراں,29.54,71.63
بھکر,31.63,71.06
بدین,24.66,68.84
عارف والا,30.3,73.07
گھوٹکی,28.01,69.32
سمبڑیال,32.48,74.34
ہارون آباد,29.61,73.14
ڈہرکی,28.05,69.7
نارووال,32.11,74.87
ٹنڈو محمد خان,25.12,68.53
کھنڈ کوٹ,28.24,69.18
گوجرہ,31.15,72.69
بھلوال,32.27,72.9
ایبٹ آباد,34.15,73.2
لائل پور,31.41,73.11
کوٹ ادو,30.46,70.97
چارسدہ,34.16,71.73
حاصل پور,29.71,72.55
قمبر,27.59,67.99
مورو,26.67,67.99
جلال پور جٹاں,32.64,74.2
دیپالپور,30.67,73.66
چیچہ وطنی,30.53,72.68
کھاریاں,32.81,73.89
میاں چنوں,30.44,72.34
جھوٹ,30.97,70.93
سبی,29.55,67.87
پتوکی,31.03,73.85
شبقدر,34.22,71.57
بائی پھیرو,31.2,73.95
گوجر خان,33.26,73.3
کہروڑ پکا,29.62,71.91
چوہڑ کانا,31.75,73.82
ٹوبہ ٹیک سنگھ,30.97,72.47
حویلی,30.46,73.7
حویلی لکھا وسیلہ,30.46,73.7
شکر گڑھ,32.26,75.15
شہدادپور,25.92,68.61
جام پور,29.64,70.59
کبیر والا,30.4,71.87
سانگھڑ,26.05,68.93
حجرہ شاہ مقیم,30.75,73.82
شورکوٹ,31.9,70.86
شجاع آباد,29.88,71.29
میلسی,29.8,72.18
لالموسا,32.7,73.96
چونیاں,30.97,73.97
پنو عاقل,27.86,69.1
سانگلہ ہل,31.72,73.37
ننکانہ صاحب,31.45,73.69
پسرور,32.27,74.65
ہڈالی,32.64,74.57
علی پور چٹھہ,32.27,73.81
ژوب,31.35,69.44
روہڑی,27.68,68.89
ربوہ,31.83,72.82
قلعہ دیسر سنگھ,32.11,73.92
قلعہ دیوان سنگھ,30.81,73.88
جتوئی,29.51,70.84
شاہ کوٹ,31.57,73.48
عبد الحکیم,30.55,72.11
ناگرہ,29.02,71.88
مصطفی آباد,31.55,74.36
دینا,33.03,73.6
تخت بھائی,34.28,71.93
حسن ابدال,30.43,72.7
بنوں,32.99,70.6
ایڈورڈس آباد,32.99,70.6
کوٹ رادھا کشن,31.17,74.1
حویلیاں,34.05,73.17
ہری پور,34.02,72.92
سرائے عالمگیر,32.9,73.75
نوشہرہ ورکاں,31.97,73.98
تیمرگرہ,34.83,71.84
بصیر پور,30.58,73.83
گوادر,25.14,62.33
ڈنگہ,32.64,73.72
جہانگیرہ,34.02,73.13
خلابت,34.04,72.88
ماتلی,25.05,68.65
ٹینک,32.21,70.38
رسالپور,34.07,71.99
میرپور ماتھیلو,28.03,69.54
راجن پور,29.1,70.32
ہالہ,25.81,68.42
رتوڈیرو,27.81,68.29
تاندلیانوالہ,31.04,73.13
کوٹ مومن,32.19,73.03
دلے والا,31.84,71.43
بلے خیلہ,34.62,71.97
ڈیرہ مراد جمالی,28.54,68.22
جوہرآباد,32.3,72.27
ٹھٹھہ,24.75,67.92
ڈیرہ اللہ یار,28.37,68.34
کاہنا ناؤ,31.37,74.38
اوستہ محمد,28.18,68.05
پنڈی گھیب,33.24,72.26
تونسہ,30.7,70.64
ملکوال,32.56,73.21
کنڈیان,32.45,71.47
کامرہ,33.75,73.52
سہون,26.43,67.85
قلعہ عباس,29.19,72.85
بدہ,27.33,68.02
لالیاں,31.83,72.78
لورالائی,30.36,68.6
پبی,34.02,71.78
لکی مروت,32.6,70.91
چک اعظم ساہو,30.75,73.03
ٹوپی,34.07,72.62
بھیرہ,32.48,72.92
ہنگو,33.54,71.05
چترال,36.02,71.75
جلال پور پیر والا,29.5,71.22
چک جھمرہ,31.57,73.18
لیاقت پور,28.94,70.94
رینالہ خورد,30.88,73.6
پیرجو گوٹھ,27.6,68.62
محراب پور,28.1,68.02
تھل,24.93,69.69
گمبٹ,27.35,68.51
پیرمحل,30.77,72.43
کھریاں والا,31.5,73.27
پنڈی بھٹیاں,31.9,73.27
کشمور,28.43,69.57
تورڈھر,34.32,71.83
نوڈیرو,27.67,68.37
نارنگ,31.9,74.52
پسنی,25.27,63.45
کرک,33.12,71.09
ظاہر پیر,28.82,70.51
دنیا پور,29.8,71.73
سیٹھارجا,27.2,68.48
علی پور,29.38,70.9
ڈگری,25.15,69.1
سکرنڈ,26.13,68.26
ٹنڈو جام,25.43,68.53
سکھیکے,31.87,73.5
کھیوڑہ,32.64,73.01
لیاقت آباد,32.29,71.37
پپلان,32.29,71.37
خاران,28.57,65.42
مامو کانجن,30.84,72.8
شرقپور,31.46,74.1
مہر,27.18,67.81
رائیونڈ,31.25,74.21
خیرپور ناتھن شاہ,27.1,67.73
دیر,35.2,71.88
خیرپور ٹامیوالی,29.58,72.23
غوث پور,28.14,69.07
تنگی,34.3,71.65
اتمانزئی,34.18,71.76
کھنڈیاں,32.27,75.13
مستونگ,29.8,66.85
گڈو,28.43,69.68
کھپرو,25.82,69.37
فتح جنگ,33.57,72.65
منچن آباد,30.17,73.57
گڑھ مہاراجہ,30.83,71.91
جہانیاں,31.8,72.27
نصیرآباد,27.38,67.91
نوشکی,29.56,66.01
سجاول,24.61,68.08
سیتا روڈ,27.03,67.85
مانانوالہ جودھ سنگھ,31.59,73.69
فاضل پور,32.19,75.07
تلمبا,30.54,72.23
زیدہ,34.07,72.47
کنجاہ,32.54,73.98
جھاوریاں,32.37,72.62
کنڈیارو,27.06,68.2
کنری,25.18,69.57
قلات,29.03,66.58
ڈجکوٹ,31.22,72.98
سلانوالی,31.82,72.54
امان گڑھ,34.0,71.92
جھڈو,24.95,69.31
کوٹ ڈیجی,27.34,68.69
داؤد خیل,32.88,71.56
حضرو,33.91,72.49
ڈنگہ بنگا,29.75,73.25
کرور لال عیسان,31.23,70.95
کلور کوٹ,32.16,71.26
پشین,30.59,66.98
مری,33.91,73.39
فقیروالی,29.47,73.03
نوان شہر,29.82,70.51
احمد پور سیال,30.68,71.76
پھالیہ,32.43,73.58
مٹھا تیوانہ,32.25,72.11
یزمان,29.14,71.75
اکوڑہ,34.0,72.13
چٹکن,30.33,71.25
راجہ جنگ,31.22,74.27
اوبورو,28.16,69.73
مٹھی,24.74,69.8
سماستا,29.34,71.54
واربرٹن,31.55,73.83
کامر,30.43,73.05
جمکے چیمہ,29.24,71.05
صفدرآباد,31.73,73.57
چونڈہ,32.34,74.71
کلاچی,32.35,74.7
رانی پور,31.93,70.46
ہنگورجہ,27.85,69.41
ظفروال,32.34,74.9
نوکوٹ,24.86,69.4
کوٹ سمابہ,28.55,70.47
کہوٹہ,33.59,73.38
شاہ پور چاکر,26.15,68.63
نوان کلی,34.33,72.25
پنڈ دادن خان,32.59,73.04
تلہار,24.89,68.81
کنگن پور,30.77,74.13
پدیدان,26.78,68.3
فاروقہ,31.88,72.42
کوٹ غلام محمد,32.33,74.55
کوٹلی لوہاراں,32.58,74.48
بیلہ,26.23,66.3
قاضی احمد,26.3,68.1
دھورونارو,25.5,69.57
سرائے نورنگ,32.82,70.77
شادیوال,32.51,74.03
مخدوم پور,30.46,72.04
قادر پور رن,30.29,71.67
گھارو,24.74,67.58
بھٹ شاہ,25.8,68.5
خانگڑھ,29.91,71.16
مٹیاری,25.6,68.44
وارہ,27.45,67.8
لاچی,33.38,71.33
فقیر آباد,33.88,72.62
احمد آباد,32.42,74.35
پھلروان,32.35,73.01
ڈیرہ بگٹی,29.03,69.15
دھنوٹے,29.57,71.77
بدوملہی,31.98,74.67
تھروشاہ,26.95,68.11
نوشہرو فیروز,26.84,68.12
داور,26.45,68.32
جنڈ,33.43,72.02
پہاڑ پور,32.11,70.97
فتح پور,31.17,71.22
شاہ پور صدر,32.26,72.47
مچ,29.87,67.33
بھان,26.56,67.71
دجال,29.55,70.38
عیسیٰ خیل,32.67,71.28
رادھن,27.18,67.95
گولارچی,24.65,68.53
گھرگشتی,33.93,72.55
بھوپال والا,32.43,74.37
اتھل,25.81,66.62
کھوہرہ,30.33,71.25
جیوانی,25.07,61.76
جوہی,26.7,67.6
چور,25.52,69.77
ٹنڈو غلام علی,25.12,68.88
سعید آباد,25.97,68.37
ٹنڈو جان محمد,25.07,69.22
جھول,25.96,68.88
سنجھورو,26.03,68.8
چوہڑ جمالی,24.4,67.98
کالے کے,31.97,73.6
احمد پور لمہ,28.32,70.05
منگلا,31.9,72.38
زہری,30.33,71.25
بھاونا,31.57,72.65
نور پور تھل,31.88,71.9
شہر سلطان,29.57,71.02
کوٹ مٹھن,28.95,70.36
سودھرا,32.47,74.18
کالاباغ,32.97,71.55
کمار مشانی,32.85,71.37
دھدر,29.48,67.64
ہرنولی,32.28,71.55
سرائے سدھو,30.6,71.97
سوہاوہ,33.13,73.42
گڑھی یاسین,27.91,68.5
میڈی جی,27.75,68.45
ڈوکری,27.38,68.1
چوآ سیدان شاہ,32.72,72.98
تھانو بولا خان,25.37,67.83
میانی,26.44,67.7
دالبندین,28.88,64.44
سوبھوڈیرو,27.3,68.4
بھاگ,29.04,67.82
دولت پور,26.51,67.96
دریا خان,31.79,71.1
ڈیرہ دین پناہ,30.57,70.93
چک,27.87,68.83
بافہ,34.43,73.22
ٹنڈو باگھو,24.8,68.97
رسول نگر,32.32,73.78
گڑھی خیرو,28.06,67.97
کاندھرا,27.29,67.96
شاہ پور,32.28,72.47
لکھی,27.85,68.7
گدانی,25.12,66.73
قائد آباد,24.85,67.22
وڈھ,27.34,66.37
سوراب,28.49,66.26
اورماڑہ,25.22,64.63
ہنزہ,36.3,74.64
باغ,33.98,73.77
چمبڑ,25.3,68.82
ٹبہ سلطان پور,29.97,71.87
منڈی صادق گنج,30.17,73.73
روجھان,28.69,69.95
اسلام کوٹ,24.7,70.17
قلعہ سوبھا سنگھ,30.78,73.84
بھیریا سٹی,26.92,68.2
میرواہ,25.32,69.05
کالس والا,32.2,74.65
للیانی,32.2,72.95
دھونکل,32.4,74.13
ڈپلو,24.47,69.58
قادر آباد,34.09,71.57
نصرپور,25.52,68.62
سرہاری,26.1,68.48
دولتالہ,33.2,73.15
کوہلو,29.9,69.23
ہرنائی,30.1,67.93
ٹھری میرواہ,25.3,69.05
دڑو,24.78,68.18
میرو خان,27.77,68.1
جنڈیالہ شیرخان,31.82,73.92
منکیرہ,31.38,71.44
گلگت,35.92,74.29
سنجوال,33.77,72.43
کھدرو,26.15,68.72
بیرانی,25.79,68.8
پکا چانگ,26.86,68.36
تنگوانی,28.29,69.0
بوزدار,27.19,68.63
جاتی,24.35,68.26
رستم,27.97,68.8
دوآبہ,33.42,70.73
دریا خان ماری,26.68,68.28
صحبت پور,28.52,68.55
بیگووالہ,32.43,74.27
میرپور بٹھورو,24.73,68.25
سان,26.03,68.13
سامارو,25.28,69.4
بارکھان,29.91,69.51
بخششاپور,28.39,69.37
بندی,26.6,68.3
کروندی,26.89,68.45
کرم پور,26.46,67.84
میرپور ساکرو,24.55,67.63
عادل پور,27.94,69.31
کنب,24.98,67.22
باگرجی,27.75,68.75
پھول جی,26.89,67.68
راجو خانانی,24.98,68.85
خیبر,34.18,73.25
جام صاحب,26.3,68.62
کنڈیاری,26.92,68.52
کدھن,24.49,68.98
گیریلو,27.44,68.08
پتھورو,25.52,69.38
دکی,30.15,68.56
نبیسر,25.07,69.65
کریو گھنوار,24.82,68.6
جام نواز علی,25.78,68.85
شاہ دیپالی,25.52,69.23
بلری,24.87,68.33
علیزئی,33.54,70.35
میرام شاہ,33.0,70.06
چیراٹ,33.82,71.88
کیٹی بندر,24.13,67.45
ٹنڈو مٹھا خان,25.99,69.2
کوتل,34.1,71.15
لنڈی کوتل,34.1,71.15
وانا,32.3,69.57
شن پوخ,34.33,71.18
زیارت,30.39,67.73
مری گلیز کنٹونمنٹ,30.39,67.73
لیہ,30.96,70.94
گندوا,28.61,67.49
راولا کوٹ,33.86,73.76
آواران,26.46,65.23
پاراچنار,33.89,70.10
موسیٰ خیل,30.86,69.82
لکی,32.61,70.91
الپورائی,34.9,72.66
صدیق آباد,28.30,70.13
آٹھ مقام,34.57,73.89
کندھ کوٹ,28.4,69.3
شکارپور,27.95,68.64
مالاکنڈ,34.56,71.93
ٹنڈو الہ یار,25.46,68.72
بٹگرام,34.68,73.02
سیدو شریف,34.75,72.36
پنجگور,26.96,64.09
کوٹلی,33.52,73.90
نواب شاہ,26.24,68.41
داسو,35.29,73.29
جامشورو,25.42,68.28
میرپور,25.52,69.01
اٹک خورد,33.76,72.36
علی آباد,36.31,74.62
ڈگر,34.51,72.48
احمدپور شرقیہ,29.14,71.26
چلاس,35.42,74.09
لالہ موسیٰ,32.70,73.96
عبدالحکیم,30.55,72.12
مینگورہ,34.77,72.36
دینور,35.92,74.38
گاہکوچ,36.17,73.76
نیو میرپور,33.13,73.75
قلعہ سیف اللہ,30.70,68.36
چشتیاں,29.79,72.86
چناب نگر,31.75,72.92
وہاڑی,30.04,72.35